../../neural_network_shmm/htk_35/HTKTools/HInit -C configtrain.txt -T 20 -m 1 -M hinitoutput VOI arctic_a0001.mfc
Initialising  HMM VOI . . . 
     175     -16032.05-15901.81-15894.87
     176     -16124.01-15993.84-15985.53
     177     -16218.84-16088.73-16078.21
     178     -16316.05-16185.52-16173.65
     179     -16415.29-16283.85-16270.65
     180     -16513.65-16379.86-16367.47
     181     -16611.84-16474.82-16463.62
     182     -16704.05-16564.90-16556.66
     183     -16799.80-16658.91-16654.80
     184     -16892.06-16749.32-16750.20
     185     -16982.66-16838.21-16842.67
     186     -17073.93-16930.85-16937.48
     187     -17166.09-17024.00-17031.26
     188     -17260.63-17119.40-17129.28
     189     -17358.52-17216.71-17229.88
     190     -17458.25-17315.68-17330.08
     191     -17564.16-17422.44-17440.58
     192     -17676.23-17536.52-17556.31
     193     -17793.69-17659.95-17681.09
     194     -17909.88-17776.78-17796.26
     195     -18019.60-17885.99-17911.66
     196     -18121.77-17985.59-18016.45
     197     -18223.98-18081.78-18120.77
     198     -18320.40-18174.00-18203.42
     199     -18414.67-18264.87-18291.30
     200     -18512.88-18357.72-18375.45
     201     -18609.58-18448.41-18458.11
     202     -18702.91-18534.56-18540.71
     203     -18792.31-18615.61-18622.20
     204     -18882.24-18698.04-18703.90
     205     -18973.50-18780.77-18788.12
     206     -19064.60-18862.11-18870.64
     207     -19158.75-18946.08-18954.44
     208     -19245.17-19024.18-19031.48
     209     -19335.90-19105.62-19115.94
     210     -19431.58-19191.99-19206.92
     211     -19531.31-19282.00-19302.46
     212     -19631.58-19374.06-19394.32
     213     -19737.20-19474.41-19514.20
     214     -19852.13-19584.55-19638.33
     215     -19967.60-19692.84-19754.85
     216     -20074.58-19794.43-19833.32
     217     -20185.15-19901.40-19935.44
     218     -20300.65-20013.45-20038.63
     219     -20410.02-20129.89-20133.38
     220     -20514.46-20249.00-20238.36
     221     -20609.17-20357.00-20331.24
     222     -20698.85-20459.32-20418.04
     223     -20784.58-20556.57-20499.71
     224     -20869.60-20653.55-20580.53
     225     -20955.88-20752.13-20661.93
     226     -21040.61-20846.53-20742.73
     227     -21126.60-20943.47-20824.75
     228     -21214.94-21043.86-20909.62
     229     -21303.09-21142.78-20995.98
     230     -21392.88-21241.35-21085.70
     231     -21484.99-21340.21-21176.56
     232     -21580.01-21438.54-21270.08
     233     -21673.73-21532.79-21361.07
     234     -21768.70-21628.85-21454.26
     235     -21864.68-21724.35-21546.26
     236     -21963.20-21818.88-21639.93
     237     -22056.53-21908.93-21728.71
     238     -22146.16-21996.61-21815.38
     239     -22232.49-22081.94-21898.36
     240     -22316.38-22166.11-21978.92
     241     -22401.54-22251.79-22061.23
     242     -22484.35-22333.66-22141.06
     243     -22569.71-22417.85-22224.39
     244     -22654.03-22502.62-22306.36
     245     -22742.21-22591.68-22392.58
     246     -22835.19-22685.29-22483.48
     247     -22936.06-22790.29-22584.68
     248     -23042.59-22898.05-22690.88
     249     -23153.05-23008.76-22800.56
     250     -23258.45-23113.83-22904.86
     251     -23359.59-23214.47-23004.04
     252     -23454.13-23307.38-23096.01
     253     -23549.55-23398.82-23186.78
     254     -23645.79-23489.67-23278.39
     255     -23742.92-23582.54-23372.03
     256     -23835.57-23671.70-23461.59
     257     -23927.37-23764.29-23549.86
     258     -24016.46-23855.10-23635.33
     259     -24103.07-23941.74-23716.90
     260     -24188.85-24026.44-23797.54
     261     -24275.04-24112.46-23877.90
     262     -24362.44-24200.81-23960.91
     263     -24456.89-24297.00-24050.67
     264     -24552.23-24396.40-24144.14
     265     -24657.62-24505.29-24247.12
     266     -24764.96-24615.31-24353.87
     267     -24880.16-24730.32-24471.39
     268     -24978.28-24826.81-24572.29
     269     -25069.03-24914.59-24663.83
     270     -25156.40-25001.38-24752.27
     271     -25247.81-25091.49-24842.36
     272     -25338.02-25176.02-24929.52
     273     -25427.69-25261.55-25016.76
     274     -25515.61-25346.05-25101.74
     275     -25603.62-25428.80-25185.81
     276     -25693.22-25511.17-25269.08
     277     -25784.81-25597.11-25356.97
     278     -25879.07-25686.77-25449.89
     279     -25978.46-25782.12-25549.70
     280     -26072.72-25876.67-25644.02
     281     -26162.93-25968.02-25733.01
     282     -26250.25-26056.63-25817.75
     283     -26335.73-26141.90-25897.84
     284     -26419.66-26225.74-25976.08
     285     -26504.24-26310.46-26053.95
     286     -26587.69-26393.93-26131.24
     287     -26670.91-26477.96-26208.82
     288     -26757.69-26565.26-26290.70
     289     -26848.34-26656.21-26377.68
     290     -26945.19-26755.76-26472.89
     291     -27046.68-26861.93-26573.45
     292     -27153.50-26972.69-26679.49
     293     -27251.08-27074.49-26774.64
     294     -27346.49-27175.06-26868.07
     295     -27439.96-27272.57-26956.68
     296     -27536.30-27371.55-27047.17
     297     -27626.77-27461.78-27131.48
     298     -27716.33-27548.80-27215.35
     299     -27806.70-27635.01-27299.45
     300     -27895.96-27719.58-27381.61
     301     -27981.47-27802.12-27460.33
     302     -28065.70-27884.60-27539.10
     303     -28150.15-27966.78-27617.76
     304     -28232.53-28048.15-27695.63
     305     -28318.17-28132.07-27775.74
     306     -28402.59-28214.33-27854.16
     307     -28489.73-28301.55-27934.15
     308     -28579.12-28391.81-28016.29
     309     -28669.27-28483.24-28099.12
     310     -28759.78-28574.35-28182.55
     311     -28849.72-28664.63-28267.04
     312     -28941.64-28756.52-28354.80
     313     -29042.62-28858.82-28454.17
     314     -29135.75-28951.93-28546.02
     315     -29227.62-29043.61-28636.85
     316     -29321.62-29137.35-28727.26
     317     -29414.11-29229.32-28817.20
     318     -29502.70-29316.94-28903.68
     319     -29590.12-29402.05-28989.07
     320     -29675.01-29484.92-29073.59
     321     -29760.41-29567.07-29159.60
     322     -29842.80-29645.84-29242.72
 traceback matrix
     2       1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
     3       1  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  3  3  3  3  3  3  3  3  3  3  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
     4       1  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
 bestP = -29247.36133 via state 4
../../neural_network_shmm/htk_35/HTKTools/HInit -C configtrain.txt -T 20 -m 1 -M hinitoutput UNV arctic_a0001.mfc
Initialising  HMM UNV . . . 
 States   :   2  3  4 (width)
 Mixes  s1:   1  1  1 ( 39  )
 Num Using:   0  0  0
 Parm Kind:  MFCC_D_A_Z_0
 Number of owners = 1
 SegLab   :  NONE
 maxIter  :  20
 epsilon  :  0.000100
 minSeg   :  1
 Updating :  Means Variances MixWeights/DProbs TransProbs

 - system is PLAIN
 Aligning Segment Number 1
     1       -87.79  ----    ----  
     2      -176.60 -173.12  ----  
     3      -272.34 -263.89 -279.29
     4      -380.97 -366.06 -388.23
     5      -497.45 -479.17 -501.99
     6      -605.64 -590.66 -600.64
     7      -712.69 -700.90 -712.79
     8      -810.13 -801.60 -807.66
     9      -902.67 -897.14 -898.86
     10      -990.16 -986.26 -985.76
     11     -1078.06-1076.41-1074.21
     12     -1166.08-1167.03-1163.87
     13     -1250.26-1251.63-1248.07
     14     -1334.69-1335.91-1331.99
     15     -1418.26-1418.60-1414.33
     16     -1503.45-1504.18-1497.79
     17     -1588.31-1588.63-1580.06
     18     -1675.01-1675.73-1664.13
     19     -1763.55-1764.67-1751.63
     20     -1856.92-1860.31-1846.74
     21     -1949.55-1952.59-1943.32
     22     -2043.08-2044.27-2040.28
     23     -2137.59-2135.02-2137.28
     24     -2228.38-2222.58-2230.89
     25     -2317.64-2307.61-2318.80
     26     -2407.63-2393.60-2404.28
     27     -2500.64-2483.64-2491.85
     28     -2593.38-2576.54-2578.07
     29     -2688.57-2672.73-2672.99
     30     -2783.24-2772.83-2768.72
     31     -2879.37-2876.68-2866.00
     32     -2973.54-2976.78-2960.14
     33     -3066.34-3070.98-3050.66
     34     -3154.77-3158.55-3136.99
     35     -3241.27-3243.73-3220.87
     36     -3326.39-3327.07-3302.57
     37     -3410.24-3410.00-3382.89
     38     -3492.60-3491.37-3461.54
     39     -3575.81-3572.72-3541.08
     40     -3660.19-3655.85-3622.14
     41     -3746.11-3740.79-3704.18
     42     -3833.45-3828.39-3787.77
     43     -3921.83-3917.95-3873.14
     44     -4011.95-4012.33-3961.81
     45     -4105.84-4111.20-4055.97
     46     -4202.58-4207.73-4154.32
     47     -4299.43-4303.37-4251.85
     48     -4396.68-4400.61-4351.70
     49     -4490.42-4491.06-4444.34
     50     -4585.69-4584.58-4539.59
     51     -4680.97-4678.30-4635.91
     52     -4770.90-4763.31-4726.60
     53     -4857.31-4846.56-4814.42
     54     -4945.34-4933.36-4908.28
     55     -5036.07-5023.16-5002.80
     56     -5125.73-5113.32-5094.60
     57     -5217.05-5206.75-5188.45
     58     -5305.79-5299.35-5280.34
     59     -5395.61-5392.69-5374.25
     60     -5484.81-5484.98-5470.04
     61     -5575.49-5580.00-5567.67
     62     -5665.32-5671.18-5662.90
     63     -5756.06-5762.73-5759.14
     64     -5850.44-5856.20-5860.82
     65     -5943.13-5946.04-5952.04
     66     -6034.61-6035.55-6041.92
     67     -6127.78-6129.34-6134.25
     68     -6228.74-6229.30-6240.00
     69     -6339.71-6342.39-6351.77
     70     -6451.65-6457.92-6464.62
     71     -6563.09-6572.38-6583.94
     72     -6665.61-6677.12-6683.62
     73     -6764.93-6777.09-6786.08
     74     -6857.31-6864.29-6874.90
     75     -6943.14-6949.77-6953.41
     76     -7025.91-7030.62-7031.96
     77     -7108.50-7113.14-7113.23
     78     -7190.41-7195.25-7194.66
     79     -7272.76-7278.15-7274.56
     80     -7356.15-7362.49-7355.42
     81     -7442.16-7450.35-7439.42
     82     -7529.10-7536.91-7524.86
     83     -7618.12-7623.00-7614.03
     84     -7708.43-7716.25-7706.78
     85     -7803.00-7814.42-7805.33
     86     -7896.14-7906.92-7901.31
     87     -7989.86-7999.06-7997.87
     88     -8082.79-8090.42-8092.99
     89     -8171.12-8177.31-8179.27
     90     -8259.62-8264.97-8267.72
     91     -8354.80-8358.59-8363.38
     92     -8457.29-8459.68-8466.05
     93     -8563.26-8566.29-8573.78
     94     -8665.16-8667.31-8672.42
     95     -8765.67-8766.30-8772.19
     96     -8866.05-8865.72-8870.15
     97     -8965.67-8967.35-8969.51
     98     -9066.11-9069.80-9071.91
     99     -9166.02-9168.54-9174.41
     100     -9265.49-9271.96-9274.73
     101     -9364.30-9369.36-9376.22
     102     -9460.23-9469.27-9472.34
     103     -9560.56-9573.02-9579.08
     104     -9661.41-9675.06-9687.12
     105     -9764.50-9779.16-9792.65
     106     -9866.54-9877.41-9891.40
     107     -9971.62-9980.55-9999.36
     108     -10081.11-10087.40-10108.87
     109     -10189.69-10192.17-10214.52
     110     -10298.15-10296.84-10314.41
     111     -10407.31-10405.45-10424.88
     112     -10505.60-10500.77-10520.77
     113     -10599.10-10593.11-10602.35
     114     -10689.36-10682.20-10689.29
     115     -10778.98-10770.50-10776.25
     116     -10868.57-10857.97-10862.35
     117     -10959.16-10946.09-10947.91
     118     -11050.52-11033.42-11036.43
     119     -11145.77-11124.37-11127.01
     120     -11237.91-11210.34-11214.42
     121     -11341.50-11305.91-11311.71
     122     -11440.71-11398.25-11404.21
     123     -11536.34-11490.24-11494.15
     124     -11634.26-11587.14-11587.12
     125     -11731.83-11685.99-11684.04
     126     -11825.08-11781.41-11776.62
     127     -11915.00-11872.49-11865.13
     128     -12001.89-11960.09-11949.04
     129     -12088.13-12047.80-12033.49
     130     -12170.52-12130.86-12113.57
     131     -12251.55-12211.80-12192.34
     132     -12331.71-12292.80-12270.54
     133     -12412.04-12373.36-12348.63
     134     -12492.79-12454.47-12427.03
     135     -12573.84-12534.91-12504.90
     136     -12656.85-12616.69-12584.63
     137     -12740.13-12698.97-12665.11
     138     -12824.75-12782.91-12746.77
     139     -12913.44-12869.90-12831.02
     140     -13004.04-12958.55-12916.68
     141     -13095.59-13049.98-13005.03
     142     -13187.17-13141.01-13092.49
     143     -13280.29-13233.67-13181.48
     144     -13369.65-13321.25-13267.29
     145     -13460.67-13411.14-13355.06
     146     -13549.31-13498.28-13440.84
     147     -13637.13-13583.92-13525.62
     148     -13723.01-13667.50-13608.58
     149     -13807.40-13749.58-13690.19
     150     -13893.39-13834.75-13773.45
     151     -13978.18-13917.62-13855.51
     152     -14068.92-14006.68-13945.25
     153     -14156.27-14092.10-14030.69
     154     -14247.69-14182.13-14122.49
     155     -14347.70-14280.66-14224.45
     156     -14446.16-14376.92-14323.90
     157     -14540.84-14469.12-14418.18
     158     -14632.43-14558.02-14508.31
     159     -14719.91-14643.13-14593.08
     160     -14806.84-14725.39-14676.94
     161     -14893.06-14807.15-14761.63
     162     -14978.87-14887.12-14845.95
     163     -15063.48-14966.11-14928.97
     164     -15147.83-15043.86-15010.28
     165     -15235.04-15123.55-15094.44
     166     -15322.71-15204.72-15179.66
     167     -15411.22-15286.64-15265.42
     168     -15497.48-15369.10-15350.73
     169     -15583.17-15449.60-15435.64
     170     -15672.04-15534.81-15525.35
     171     -15762.51-15622.91-15616.85
     172     -15851.29-15714.28-15707.17
     173     -15940.74-15807.34-15796.67
     174     -16029.73-15896.92-15883.91
     175     -16119.18-15986.91-15971.62
     176     -16211.21-16079.89-16062.45
     177     -16306.11-16175.96-16155.26
     178     -16403.48-16273.67-16250.83
     179     -16502.97-16373.04-16347.78
     180     -16601.70-16470.29-16444.35
     181     -16700.20-16566.55-16540.41
     182     -16792.78-16657.26-16633.49
     183     -16889.03-16751.54-16731.43
     184     -16981.98-16842.07-16826.18
     185     -17073.31-16931.40-16917.60
     186     -17165.46-17024.02-17011.30
     187     -17258.43-17117.30-17106.07
     188     -17353.55-17212.76-17205.17
     189     -17451.97-17310.15-17308.30
     190     -17552.14-17409.60-17412.52
     191     -17658.64-17517.31-17524.00
     192     -17771.34-17632.34-17641.45
     193     -17889.93-17755.09-17769.16
     194     -18007.75-17871.25-17884.32
     195     -18119.54-17979.43-17997.30
     196     -18223.62-18077.79-18099.78
     197     -18327.35-18173.97-18196.92
     198     -18424.34-18267.91-18276.72
     199     -18518.83-18360.36-18368.84
     200     -18617.41-18453.94-18461.27
     201     -18714.52-18544.89-18548.86
     202     -18808.05-18631.80-18633.59
     203     -18897.56-18713.61-18716.15
     204     -18987.62-18796.41-18798.78
     205     -19079.13-18879.68-18882.96
     206     -19170.50-18961.69-18965.95
     207     -19264.94-19046.35-19050.38
     208     -19351.50-19125.09-19128.32
     209     -19442.36-19207.33-19212.26
     210     -19538.38-19294.56-19302.18
     211     -19638.48-19385.87-19394.71
     212     -19739.13-19479.14-19486.97
     213     -19845.99-19579.49-19603.44
     214     -19963.09-19689.23-19725.42
     215     -20080.37-19798.96-19833.70
     216     -20187.80-19904.27-19915.49
     217     -20298.65-20016.30-20022.50
     218     -20415.04-20133.01-20138.27
     219     -20525.14-20252.29-20244.57
     220     -20630.09-20372.14-20349.09
     221     -20725.30-20479.89-20442.99
     222     -20815.31-20582.10-20530.99
     223     -20901.23-20679.56-20613.98
     224     -20986.36-20776.73-20696.25
     225     -21072.85-20875.32-20779.10
     226     -21157.84-20969.82-20861.22
     227     -21244.07-21066.95-20944.44
     228     -21332.73-21167.44-21030.20
     229     -21421.37-21266.13-21117.17
     230     -21511.75-21364.21-21207.35
     231     -21604.36-21462.83-21298.63
     232     -21699.78-21561.43-21392.54
     233     -21794.08-21655.93-21484.27
     234     -21890.01-21751.77-21578.37
     235     -21986.54-21847.65-21671.23
     236     -22085.51-21942.89-21765.54
     237     -22179.42-22033.79-21854.96
     238     -22269.75-22122.23-21942.24
     239     -22356.61-22208.12-22026.28
     240     -22440.86-22292.48-22108.27
     241     -22526.47-22378.09-22192.02
     242     -22609.63-22460.10-22273.25
     243     -22695.46-22544.38-22357.86
     244     -22780.17-22629.42-22441.08
     245     -22868.81-22718.75-22528.47
     246     -22962.37-22812.58-22620.43
     247     -23063.98-22917.60-22722.57
     248     -23171.14-23025.94-22829.53
     249     -23282.41-23137.04-22939.57
     250     -23388.74-23241.23-23044.62
     251     -23490.62-23341.13-23144.79
     252     -23585.68-23434.20-23237.65
     253     -23681.28-23526.76-23329.04
     254     -23777.56-23618.93-23420.93
     255     -23874.84-23713.28-23514.31
     256     -23967.60-23804.14-23603.77
     257     -24059.41-23898.04-23692.38
     258     -24148.47-23990.13-23778.66
     259     -24235.08-24077.79-23861.20
     260     -24320.92-24163.07-23942.81
     261     -24407.12-24249.64-24024.42
     262     -24494.53-24338.78-24108.12
     263     -24589.08-24435.69-24198.53
     264     -24684.50-24536.04-24291.91
     265     -24790.03-24646.37-24394.87
     266     -24897.91-24757.03-24500.58
     267     -25014.62-24871.61-24616.70
     268     -25113.66-24968.40-24716.43
     269     -25204.87-25057.48-24806.94
     270     -25292.80-25144.40-24894.89
     271     -25384.63-25234.56-24985.47
     272     -25475.28-25319.20-25072.96
     273     -25565.37-25405.08-25160.21
     274     -25653.41-25490.29-25244.87
     275     -25741.52-25573.67-25329.49
     276     -25831.18-25656.86-25413.53
     277     -25922.88-25743.71-25502.06
     278     -26017.21-25834.80-25594.78
     279     -26116.85-25931.45-25693.50
     280     -26211.36-26026.74-25787.18
     281     -26301.60-26118.97-25875.78
     282     -26388.92-26208.17-25961.12
     283     -26474.48-26293.93-26042.33
     284     -26558.60-26378.24-26121.78
     285     -26643.52-26463.11-26200.83
     286     -26727.23-26546.63-26279.44
     287     -26810.53-26630.90-26358.26
     288     -26897.27-26718.78-26440.95
     289     -26987.96-26810.58-26528.26
     290     -27085.20-26911.48-26622.72
     291     -27187.28-27018.39-26722.65
     292     -27294.37-27129.93-26828.61
     293     -27392.11-27232.48-26924.09
     294     -27487.80-27334.03-27017.62
     295     -27581.55-27431.66-27107.25
     296     -27678.20-27530.83-27198.81
     297     -27768.96-27621.66-27284.25
     298     -27858.77-27709.58-27369.06
     299     -27949.27-27796.90-27453.95
     300     -28038.49-27882.92-27536.70
     301     -28123.92-27966.57-27616.37
     302     -28208.13-28049.58-27696.43
     303     -28292.64-28132.15-27776.48
     304     -28375.29-28213.75-27855.62
     305     -28461.04-28298.26-27936.62
     306     -28545.55-28381.09-28016.05
     307     -28632.69-28468.91-28097.25
     308     -28722.19-28559.68-28180.58
     309     -28812.50-28651.52-28264.59
     310     -28903.16-28742.97-28349.16
     311     -28993.34-28833.39-28434.98
     312     -29085.86-28924.96-28523.83
     313     -29187.95-29026.34-28623.84
     314     -29281.81-29119.95-28715.88
     315     -29373.91-29213.46-28806.13
     316     -29467.93-29308.65-28896.26
     317     -29560.51-29401.43-28986.31
     318     -29649.15-29489.51-29073.39
     319     -29736.80-29574.89-29159.27
     320     -29822.12-29658.01-29243.90
     321     -29908.09-29740.38-29330.29
     322     -29990.96-29819.40-29414.21
 traceback matrix
     2       1  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2
     3       1  2  3  3  3  3  3  3  3  3  3  3  2  2  2  3  2  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  2  3  2  2  2  2  2  2  2  2  2  2  2  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3
     4       1  2  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4  4
 bestP = -29415.41797 via state 4
 Aligning Segment Number 1
     1       -87.74  ----    ----  
     2      -175.88 -177.48  ----  
     3      -270.91 -268.45 -290.28
     4      -378.83 -369.94 -407.43
     5      -494.47 -480.93 -528.85
     6      -602.15 -589.27 -625.84
     7      -708.74 -697.05 -731.76
     8      -805.67 -797.18 -812.79
     9      -897.74 -892.45 -899.93
     10      -984.80 -981.65 -984.08
     11     -1072.26-1072.01-1071.03
     12     -1159.82-1162.87-1159.25
     13     -1243.49-1248.21-1242.11
     14     -1327.39-1333.55-1324.81
     15     -1410.49-1415.56-1405.97
     16     -1495.22-1500.65-1488.22
     17     -1579.67-1584.46-1569.33
     18     -1665.98-1671.18-1652.38
     19     -1754.17-1759.71-1739.33
     20     -1847.26-1855.06-1834.85
     21     -1939.47-1947.01-1933.29
     22     -2032.43-2038.13-2033.37
     23     -2126.28-2128.55-2133.59
     24     -2216.43-2216.21-2231.16
     25     -2305.13-2301.21-2319.39
     26     -2394.58-2387.10-2405.06
     27     -2487.11-2476.57-2494.10
     28     -2579.51-2567.69-2580.03
     29     -2674.39-2661.26-2674.11
     30     -2768.70-2759.26-2764.85
     31     -2864.45-2861.83-2862.83
     32     -2958.27-2961.43-2956.94
     33     -3050.82-3057.93-3046.80
     34     -3138.91-3146.92-3132.24
     35     -3225.00-3231.71-3215.14
     36     -3309.76-3314.54-3295.79
     37     -3393.25-3397.29-3374.95
     38     -3475.28-3478.31-3452.45
     39     -3558.14-3559.34-3530.99
     40     -3642.18-3642.04-3611.20
     41     -3727.74-3726.47-3692.42
     42     -3814.65-3813.51-3775.22
